model,quantile,param,summary_statistic,Cramer-von Mises Distance,Energy Distance,Kullback-Leibler Divergence,Maximum Mean Discrepancy,Wasserstein Distance
n0.25_smoothing,0.1%,a,Mean,0.5996584616498822,0.9021464501493993,1.0276793583754695,0.8885646157059813,0.8373656259047122
n0.25_smoothing,0.1%,a,Median,0.6136414257254923,0.9102835719188462,0.7496315272028508,0.8977661941970593,0.8623796721970807
n0.25_smoothing,0.1%,a,StDev,0.14976210623037287,0.16331567358524104,1.1383252400047335,0.16713372907509563,0.1744973218845852
n0.25_smoothing,0.1%,a,Lower Bound,0.28310091164986567,0.5818314032096682,0.4160431832987048,0.560544860942392,0.4709032801784845
n0.25_smoothing,0.1%,a,Upper Bound,0.8315927183134771,1.177008378424479,5.04514508055503,1.170930569837165,1.1173107057672926
n0.25_smoothing,0.1%,a,RMSE,0.38642662607222944,0.09008175043800985,0.25070590074666416,0.10257451785702108,0.13781686293434112
n0.25_smoothing,0.1%,b,Mean,1.578613315402688,1.0852487823269208,0.47959026114765535,1.0710683348318994,1.119980133353405
n0.25_smoothing,0.1%,b,Median,1.5628224925298884,1.0607641386284408,0.9737483793513724,1.0494278666260206,1.074803239478121
n0.25_smoothing,0.1%,b,StDev,0.27282264712369325,0.21857911204433453,2.1299124928219166,0.21625927590409158,0.24155964027513938
n0.25_smoothing,0.1%,b,Lower Bound,1.1161754551359229,0.7389599260507507,-7.954779985830836,0.719593086092814,0.7660215202484273
n0.25_smoothing,0.1%,b,Upper Bound,2.131866946702077,1.5148120156172755,1.6150725440141411,1.495089199356937,1.647727210422005
n0.25_smoothing,0.1%,b,RMSE,0.5629929354851356,0.061562287280880916,0.031699506089399504,0.05037399998271737,0.07550638994927453
n0.5_no_smoothing,5%,a,Mean,0.5718737881862076,1.215372059098383,1.2976157637354584,2.591195170155112,0.580043042931964
n0.5_no_smoothing,5%,a,Median,0.6246933410432386,1.1345653960378688,1.143556138958942,2.528535225895743,0.5114943924539783
n0.5_no_smoothing,5%,a,StDev,0.8333765543402712,0.7310840188929167,0.9396995554393586,1.376046043120531,0.6225857447126972
n0.5_no_smoothing,5%,a,Lower Bound,-0.8272530269957653,0.14845903089168588,-0.13597849038953527,0.5448941943972667,-0.5880374289535504
n0.5_no_smoothing,5%,a,Upper Bound,1.9966533935740742,2.780632318532723,3.2864383337709273,5.104877652205104,1.8349288665343269
n0.5_no_smoothing,5%,a,RMSE,0.3753706790369812,0.1346436546160983,0.14374166221624815,1.5285772858311282,0.48853667857098493
n0.5_no_smoothing,5%,b,Mean,4.0380533872561735,3.473117137367304,2.6024514453353857,2.139159189191834,3.929670168719017
n0.5_no_smoothing,5%,b,Median,4.272260487332703,3.4012632883741474,2.3697889908144574,2.0241362281132735,4.398608220006292
n0.5_no_smoothing,5%,b,StDev,3.3154372831295458,3.524847262147798,1.8130749277224438,1.3824999448330935,4.3541693537910735
n0.5_no_smoothing,5%,b,Lower Bound,-6.763387534122229,-6.408709154736099,0.054656849253826,0.0959470020997464,-7.849975107444191
n0.5_no_smoothing,5%,b,Upper Bound,9.301340648442885,9.339718477979858,6.4881163667710915,5.096566642584981,9.758440431835902
n0.5_no_smoothing,5%,b,RMSE,3.2722952023967635,2.4013629448470115,1.3698676987634486,1.0241977671685054,3.3987266486490397
n0.5_no_smoothing,1%,a,Mean,0.5058370895077161,1.1620938297851944,1.2303933073467201,1.5153658031431172,0.8861634395417733
n0.5_no_smoothing,1%,a,Median,0.5318554104160296,1.0995093423638167,1.188725723515308,1.4922976266201258,0.8775310751465583
n0.5_no_smoothing,1%,a,StDev,0.34924291562349935,0.4182529076002244,0.4697801579040043,0.5749882734449197,0.3469370739638265
n0.5_no_smoothing,1%,a,Lower Bound,-0.15780399173637735,0.4491353213324636,0.457764499383666,0.5096654124407733,0.1796638401266566
n0.5_no_smoothing,1%,a,Upper Bound,1.0617078049947646,2.015208951893124,2.1870426579818765,2.501259742986332,1.5811088366501826
n0.5_no_smoothing,1%,a,RMSE,0.46818550304979073,0.09969825692328561,0.18883878331612955,0.4924074397298251,0.12254968176039292
n0.5_no_smoothing,1%,b,Mean,3.8749766856259287,1.8332285327322295,1.8615753397219814,1.0896322616446195,1.9628842015616506
n0.5_no_smoothing,1%,b,Median,3.8084997962422777,1.6171381261932956,1.417807333901482,1.0705410246310425,1.9085740845482138
n0.5_no_smoothing,1%,b,StDev,1.1366536473858648,0.9812952045537279,1.3541834470935339,0.5720309066139666,2.371438442636961
n0.5_no_smoothing,1%,b,Lower Bound,2.0114649818392074,0.4978108548396804,0.12746326866255214,0.14939521429972275,-5.5791405606652225
n0.5_no_smoothing,1%,b,Upper Bound,6.365122622668041,4.001303623301614,4.693305390612545,2.1217769401552844,5.501429577752937
n0.5_no_smoothing,1%,b,RMSE,2.808552721221622,0.6173563864907448,0.41821747931160463,0.07147299988513557,0.9089890637336775
n0.5_no_smoothing,0.1%,a,Mean,0.3040552706255908,1.0576998465109184,1.0106075805891235,1.0602255705956936,1.0221217818091402
n0.5_no_smoothing,0.1%,a,Median,0.27849256029926317,1.0605423206723597,1.0312212331218447,1.0630731995305083,1.031427548332249
n0.5_no_smoothing,0.1%,a,StDev,0.14541833662031112,0.17426437581287715,0.2768146270778949,0.18856235927069687,0.18271349825598523
n0.5_no_smoothing,0.1%,a,Lower Bound,0.1214211928250546,0.7297106211373804,0.47612424613864623,0.7007935877765956,0.6210548877082283
n0.5_no_smoothing,0.1%,a,Upper Bound,0.7455994101000349,1.3588542678552074,1.449314032684425,1.3890323454124172,1.3370879822833315
n0.5_no_smoothing,0.1%,a,RMSE,0.7215282693133328,0.061296955977554766,0.03344019411917091,0.06386354075834327,0.03254205864987423
n0.5_no_smoothing,0.1%,b,Mean,3.047935548089943,1.0141522128957419,0.8719552702802694,0.9468252198950126,1.034228672811151
n0.5_no_smoothing,0.1%,b,Median,3.0280604667777236,0.9991071817670147,0.8732269942989477,0.937026584191434,1.0063935821566086
n0.5_no_smoothing,0.1%,b,StDev,0.41830246475875654,0.20417743403835112,0.5352649213829529,0.1978678194944824,0.22691392225077098
n0.5_no_smoothing,0.1%,b,Lower Bound,2.388287977345471,0.6808339816142788,0.2297684420040013,0.6097410307950941,0.6891336916380127
n0.5_no_smoothing,0.1%,b,Upper Bound,3.8958342132019457,1.3980320672664326,1.4771228477128986,1.3098338587205112,1.498731717960771
n0.5_no_smoothing,0.1%,b,RMSE,2.0281829503714732,0.009304820647285226,0.12746026537628222,0.06373217715585834,0.011514628304185428
n0.5_smoothing,5%,a,Mean,1.6242159035349841,1.2146287633578208,1.6937565027798598,2.1576859981584118,0.4512661562850472
n0.5_smoothing,5%,a,Median,1.3777689985621522,1.1223711014450126,1.543565881427857,2.0836061383613895,0.31598760238103263
n0.5_smoothing,5%,a,StDev,1.5514424572790761,0.7706992859521086,1.0551494616626744,1.2767828752181187,0.6235038025948227
n0.5_smoothing,5%,a,Lower Bound,0.07413143760435176,0.10221647591093039,0.15132651132645625,0.16792009795765017,-0.7253246190634569
n0.5_smoothing,5%,a,Upper Bound,8.374098921366741,2.8394099361850778,3.7045612269623485,4.4020891156610125,1.7349956466326049
n0.5_smoothing,5%,a,RMSE,0.377808678383624,0.12246579013511509,0.5436423464307659,1.083650155324566,0.6840271030038153
n0.5_smoothing,5%,b,Mean,4.8972496824176694,2.8783704820810265,2.4619200474966876,1.8751399596659082,3.280937933839045
n0.5_smoothing,5%,b,Median,4.8894004403505855,2.993598444709416,2.3110828503292047,2.047717217795805,3.859011812125694
n0.5_smoothing,5%,b,StDev,3.137226926110039,3.700152957953871,1.595434335592278,2.206745240203494,4.676818491822882
n0.5_smoothing,5%,b,Lower Bound,-3.1770389533419636,-7.640296748413078,0.08466775285968588,-5.175579229205564,-8.51876699205747
n0.5_smoothing,5%,b,Upper Bound,9.641265294593076,8.944377854248588,5.6470683811491735,5.0554132197718165,9.629556578050238
n0.5_smoothing,5%,b,RMSE,3.8894353206768395,1.9936887654086262,1.311160287766265,1.047779121825654,2.859149755937858
n0.5_smoothing,1%,a,Mean,0.7136645864287514,1.107348839763375,1.1871507183541854,1.231844054534109,0.7292119665012248
n0.5_smoothing,1%,a,Median,0.7388496610829739,1.0556841710493055,1.104044829007178,1.1757276988892853,0.7500334642548211
n0.5_smoothing,1%,a,StDev,0.25379364860115133,0.41761596030758985,0.5167657491177442,0.4867076296667079,0.3845333608869709
n0.5_smoothing,1%,a,Lower Bound,0.20165067785797297,0.39984347503001594,0.42357053626816205,0.42921133225291075,0.13912539777046823
n0.5_smoothing,1%,a,Upper Bound,1.1351492663659466,1.9409463207973154,2.178722429284525,2.160401645152378,1.448380138317255
n0.5_smoothing,1%,a,RMSE,0.261183121501141,0.05601157144704641,0.10443685789677058,0.17589004272613212,0.250004393710401
n0.5_smoothing,1%,b,Mean,3.49058522709253,1.7744375058279254,1.4413142932749747,1.3612841820732198,0.7103506528398476
n0.5_smoothing,1%,b,Median,3.1939452969350226,1.614842606544864,1.3934641556746499,1.315349767412265,1.4940391479117057
n0.5_smoothing,1%,b,StDev,1.8113281766545568,0.898741015272362,0.981525811443081,0.7169233554070388,3.167585194096658
n0.5_smoothing,1%,b,Lower Bound,1.0269323711199723,0.47851438953677605,0.09181513393007021,0.21022312760376544,-8.638830151410934
n0.5_smoothing,1%,b,Upper Bound,7.745915875188913,3.703632770376256,3.3224388663310807,2.9007892600798835,4.224955795076132
n0.5_smoothing,1%,b,RMSE,2.1941276355857307,0.6149868390553032,0.39361962197729894,0.31554690664315227,0.49425794927415334
n0.5_smoothing,0.1%,a,Mean,0.6044328164617738,0.9612047352894229,0.8802967103972459,0.9538275957693874,0.9004707224724793
n0.5_smoothing,0.1%,a,Median,0.6064954555190054,0.9651101491972232,0.8521587621471763,0.9587871959294249,0.9217499513818477
n0.5_smoothing,0.1%,a,StDev,0.09442344205191765,0.16029817862694634,0.5820139612907022,0.16401724733179118,0.17235228895606838
n0.5_smoothing,0.1%,a,Lower Bound,0.4274269782507577,0.6524293975855996,0.46647665725053544,0.635614739430642,0.5249185206275662
n0.5_smoothing,0.1%,a,Upper Bound,0.7798851671070817,1.2351092242790864,1.3061621782022952,1.234930294079926,1.180642005953938
n0.5_smoothing,0.1%,a,RMSE,0.39352590704134344,0.035715678038853005,0.14796654745710208,0.04193006196081911,0.07852278618219044
n0.5_smoothing,0.1%,b,Mean,2.400324624094237,1.0900924304879611,1.0702781160589974,1.0814564704536034,1.1216112737441148
n0.5_smoothing,0.1%,b,Median,2.601246732925264,1.0681842180514998,1.1613191180686868,1.0622778074857486,1.0767123922406971
n0.5_smoothing,0.1%,b,StDev,0.7087238113422396,0.2217726307250268,1.2008834559832053,0.22159070529306596,0.25220902263776074
n0.5_smoothing,0.1%,b,Lower Bound,1.3009343091505219,0.739309012504827,0.26901222088260196,0.7217184520765406,0.7585470685969206
n0.5_smoothing,0.1%,b,Upper Bound,3.5001378709167286,1.521037169775484,2.24549231726279,1.5095074829158188,1.6718833841902279
n0.5_smoothing,0.1%,b,RMSE,1.6014449716997976,0.06909946820897307,0.16221565893501563,0.06323615869194672,0.0776570564609386
n0.75_no_smoothing,5%,a,Mean,-0.14923243676108341,1.0683240233056444,1.7374031240987187,2.5525848701282015,0.522559394864482
n0.75_no_smoothing,5%,a,Median,-0.23243225324428907,0.9748706160161571,1.6125089627424496,2.534619868171011,0.4623660741248131
n0.75_no_smoothing,5%,a,StDev,0.5928170424064031,0.7090535810017505,0.995948122749383,1.5485966898802792,0.6169585556493528
n0.75_no_smoothing,5%,a,Lower Bound,-1.0292855042008846,0.11334358694880242,0.16332700509376466,0.19728980003130256,-0.6932993018014963
n0.75_no_smoothing,5%,a,Upper Bound,1.1784848026299275,2.6500953892445933,3.688754597474887,5.4339176299525205,1.7465251042781187
n0.75_no_smoothing,5%,a,RMSE,1.2324366393432002,0.02571712354605867,0.6125586339854812,1.5346544176788048,0.5376603764460322
n0.75_no_smoothing,5%,b,Mean,-1.9511374998483686,3.2514144410838886,3.2700341391423753,1.060287174490879,4.05775236604412
n0.75_no_smoothing,5%,b,Median,-2.3705088391897307,3.259088154113694,2.8590386368011576,1.474338109062709,4.622252905855769
n0.75_no_smoothing,5%,b,StDev,5.119156635001457,3.9698341958481023,2.2534423419886127,2.762141110744857,4.405427852601698
n0.75_no_smoothing,5%,b,Lower Bound,-9.68172371111618,-7.65438150545467,0.1327327739356718,-8.454208399892579,-7.869279479090482
n0.75_no_smoothing,5%,b,Upper Bound,6.683078353736391,9.509596374286945,7.739688903206074,4.247468486512888,9.77707105599622
n0.75_no_smoothing,5%,b,RMSE,3.370886747405775,2.259220696602231,1.8591958090084082,0.4744312151114364,3.622357375916183
n0.75_no_smoothing,1%,a,Mean,0.21133997344904157,1.1518095433640316,1.6929731371468153,1.6478947961657318,0.8128847192075093
n0.75_no_smoothing,1%,a,Median,0.21370001421426899,1.1200977238499354,1.5833109165816655,1.664277735081567,0.8404311920337965
n0.75_no_smoothing,1%,a,StDev,0.3295403809857981,0.49853686599316616,0.6749577164529267,0.6273106582828099,0.38039634745942175
n0.75_no_smoothing,1%,a,Lower Bound,-0.38460171119525627,0.2105236269734287,0.548745777605426,0.4901570381401813,0.1643547837476458
n0.75_no_smoothing,1%,a,Upper Bound,0.8144042530466752,2.0900336269637902,3.0780755455460063,2.667517965727876,1.5506292600633556
n0.75_no_smoothing,1%,a,RMSE,0.7863156956983247,0.12035781529297676,0.5833758568851346,0.6643706538140164,0.15960369145211367
n0.75_no_smoothing,1%,b,Mean,0.7149540864346514,1.4537036598396593,1.5979626538664806,0.9158589133491835,1.4263000152790328
n0.75_no_smoothing,1%,b,Median,3.1677065490058465,1.3484907384048537,1.3819639737186724,0.8883650799222732,1.5441602240183563
n0.75_no_smoothing,1%,b,StDev,5.232313573388062,1.0356985070710945,1.2029026794270727,0.5353076177447812,3.3089107366121846
n0.75_no_smoothing,1%,b,Lower Bound,-9.626053651582273,-0.8375249090698592,0.10497857046534516,0.06647623100689393,-8.255272684926355
n0.75_no_smoothing,1%,b,Upper Bound,6.006454179620201,3.5735842497366788,5.2355560734478646,1.8737712055149864,6.142839262350089
n0.75_no_smoothing,1%,b,RMSE,2.167852713562825,0.34866703424423867,0.3823472074465985,0.11201392025785643,0.5447838144397849
n0.75_no_smoothing,0.1%,a,Mean,0.31633772485334943,0.9967202168272645,1.232843540191494,1.089719808390249,0.9807304611907313
n0.75_no_smoothing,0.1%,a,Median,0.33061985121111176,1.0079802993028815,1.1753773962572245,1.0837854272071907,1.011055210579723
n0.75_no_smoothing,0.1%,a,StDev,0.09635191202021273,0.2081621138366493,0.3978289846536606,0.20512464973969066,0.2245960635898137
n0.75_no_smoothing,0.1%,a,Lower Bound,0.13185402403876734,0.58262607421548,0.7075556851028745,0.7185744174426761,0.488007450453915
n0.75_no_smoothing,0.1%,a,Upper Bound,0.476295159642234,1.342311748581493,2.01119839799292,1.4525462114865624,1.3374097271367438
n0.75_no_smoothing,0.1%,a,RMSE,0.6693894126258239,0.012279884827186017,0.17572725865435979,0.08451066017846749,0.013587175061322052
n0.75_no_smoothing,0.1%,b,Mean,3.7075070970711734,0.894307035383343,0.9287406872623177,0.8499910408027211,0.9299906632429337
n0.75_no_smoothing,0.1%,b,Median,3.735673439664382,0.8752259457078974,0.8661449026398063,0.84865495468138,0.8945232721989862
n0.75_no_smoothing,0.1%,b,StDev,0.5464297153956995,0.18852067242646472,0.5495919963269641,0.2000698970636358,0.19692634128563902
n0.75_no_smoothing,0.1%,b,Lower Bound,2.76653374253479,0.5812830847997528,0.10995440408561302,0.45744819010992877,0.629555473436738
n0.75_no_smoothing,0.1%,b,Upper Bound,4.623801579414922,1.258960759480073,2.177825596002009,1.1976284583798606,1.3460173991331679
n0.75_no_smoothing,0.1%,b,RMSE,2.7358195129618443,0.12506197162931632,0.13464992440304907,0.15162273013507702,0.10594153652133247
n0.75_smoothing,5%,a,Mean,1.7411944885150172,1.2686772635416173,8.77623065852759,2.0941222111563893,0.4537684218182154
n0.75_smoothing,5%,a,Median,1.5305243234272319,1.1781166073225129,8.928001248019058,2.0161257564225203,0.3132007016748621
n0.75_smoothing,5%,a,StDev,1.5119515206549543,0.7812292253273874,0.9389603663189828,1.2207044535355422,0.6392065541918424
n0.75_smoothing,5%,a,Lower Bound,0.09216146073501,0.10779342969624231,6.968106103783821,0.16217097000830683,-0.7446300396972955
n0.75_smoothing,5%,a,Upper Bound,8.49667275130347,2.8835164996102804,9.951323486891393,4.264674099360716,1.7674059738908456
n0.75_smoothing,5%,a,RMSE,0.5305499785262625,0.1781737619533005,7.928003817839662,1.0161736474721705,0.68682434791791
n0.75_smoothing,5%,b,Mean,4.798262410587836,2.9416857697610017,-6.321116062812345,2.031415313875212,3.2553161971993347
n0.75_smoothing,5%,b,Median,4.91980940180743,3.0480085967059494,-6.876281223183202,2.179245813640687,3.8300305694274597
n0.75_smoothing,5%,b,StDev,3.223835442539075,3.590688712146654,2.708838117243861,2.1766496544231098,4.632609396091905
n0.75_smoothing,5%,b,Lower Bound,-2.6871287058731315,-7.434572334514146,-9.867558839249465,-4.542212942839897,-8.513992313264465
n0.75_smoothing,5%,b,Upper Bound,9.678248349610174,8.849087686256567,-0.8845968226299609,5.222394184813088,9.59684456945324
n0.75_smoothing,5%,b,RMSE,3.919846206748374,2.0481076658974633,7.876319391703596,1.1792910014698426,2.8301802361968895
n0.75_smoothing,1%,a,Mean,0.8627717034164861,1.1061999648926386,9.19640564318397,1.1531500769045315,0.7484473160867536
n0.75_smoothing,1%,a,Median,0.8163495165810164,1.0606777755552268,9.282965256839509,1.0917823946665983,0.7632601265886749
n0.75_smoothing,1%,a,StDev,0.42954979846409125,0.4116969062811816,0.6062893208653182,0.4542962350268283,0.3793948827689693
n0.75_smoothing,1%,a,Lower Bound,0.19363903474685537,0.4059014964092663,8.047205371441155,0.42146534060491286,0.13592282683973925
n0.75_smoothing,1%,a,Upper Bound,1.7388792276524578,1.9152488206488993,9.971452725090474,2.060319020239273,1.4463427609427157
n0.75_smoothing,1%,a,RMSE,0.1838802638057363,0.06099042251975856,8.282970475587948,0.0920427201181645,0.23679066043395952
n0.75_smoothing,1%,b,Mean,2.4817890859628298,1.806390828908732,-6.211622943832403,1.5385057517203513,0.9710661186901897
n0.75_smoothing,1%,b,Median,2.497953644459718,1.6655216672367001,-6.4666752336497595,1.4668174423251406,1.6629459962480369
n0.75_smoothing,1%,b,StDev,1.0858412600094278,0.8832009773083926,2.034675109072621,0.7886226629401524,3.0298952574045637
n0.75_smoothing,1%,b,Lower Bound,0.6702471216887713,0.5046587974463543,-9.542152548786088,0.2821983754858284,-8.47543249056382
n0.75_smoothing,1%,b,Upper Bound,4.54788892551939,3.6575037887203985,-1.7580033850189374,3.2533668070360453,4.234201360614385
n0.75_smoothing,1%,b,RMSE,1.4980632876132953,0.665657555022006,7.466690514129368,0.46695344583120374,0.6631574376650893
n0.75_smoothing,0.1%,a,Mean,0.6184859895846034,0.9568514512279366,9.665226863533013,0.9390004648213787,0.9092356174452422
n0.75_smoothing,0.1%,a,Median,0.6219652674966726,0.957763392878285,9.760249477162656,0.941576342344089,0.9168550647147535
n0.75_smoothing,0.1%,a,StDev,0.15348214124587836,0.14638359952737345,0.4492357501755513,0.1515399348164425,0.14031724487374306
n0.75_smoothing,0.1%,a,Lower Bound,0.3562740523966077,0.6857686244003649,8.589126172941002,0.6505736103191666,0.6163254245128271
n0.75_smoothing,0.1%,a,Upper Bound,0.868435394208775,1.211533720465758,9.987681325973009,1.2017516457797708,1.1509500749980306
n0.75_smoothing,0.1%,a,RMSE,0.3781192365860553,0.042745931415950435,8.760255000738406,0.05881187687201384,0.0833028253353152
n0.75_smoothing,0.1%,b,Mean,1.5355252037458715,1.187265768221995,-3.5869745541073548,1.1701630487473966,1.2658685390939812
