model,quantile,param,summary_statistic,Cramer-von Mises Distance,Frechet Distance,Hausdorff Distance,Wasserstein Distance
0.05_noise,5%,cy,Median,0.09274441457639335,0.4981004344236137,0.4903949025692968,0.5630031231721792
0.05_noise,5%,cy,StDev,0.0631984498398209,0.0689162560423403,0.07075807928450725,0.07031597755734809
0.05_noise,5%,cy,Lower Bound,0.004843176965580267,0.3839148698218374,0.35756506579564074,0.45510386627098637
0.05_noise,5%,cy,Upper Bound,0.2258934343581707,0.619460253765836,0.6122715292353329,0.7002992970729581
0.05_noise,5%,cy,RMSE,0.40772391508473316,0.008141983025414558,0.013764385393707747,0.06308170783431861
0.05_noise,5%,s,Mean,0.00045206576839707847,0.0005132674959402791,0.0005162911172585626,0.000386898825975891
0.05_noise,5%,s,Median,0.00042022713302313327,0.0005189480069570046,0.0005539543167098564,0.00036011654990864727
0.05_noise,5%,s,StDev,0.00026044305260129155,0.00027623291327145364,0.0002729021637098483,0.00024225865698459024
0.05_noise,5%,s,Lower Bound,6.867673074917289e-05,7.269898033738549e-05,7.706213555656957e-05,2.310341485582491e-05
0.05_noise,5%,s,Upper Bound,0.0009397930325801803,0.0009657824909132033,0.0009657824909132033,0.0008633892312556893
0.05_noise,5%,s,RMSE,0.0003716909285846116,0.0004757905064165276,0.0005059881337038519,0.0003143010105871273
0.05_noise,1%,cx,Mean,0.09777863530331812,0.4511839363029301,0.4626333069223451,0.5381452077421878
0.05_noise,1%,cx,Median,0.11169109061078394,0.4591540780373469,0.46277391039655014,0.5475241481543935
0.05_noise,1%,cx,StDev,0.03806136059147483,0.02757188933062483,0.027469542566782752,0.04379991360724389
0.05_noise,1%,cx,Lower Bound,0.030616531775332797,0.39922440491928757,0.42166703737326666,0.4771752688607095
0.05_noise,1%,cx,Upper Bound,0.1387501959822814,0.4801517503901327,0.5038600705419376,0.6024222149316998
0.05_noise,1%,cx,RMSE,0.38985704360393364,0.04106151895329052,0.037275664831003565,0.049034953856492126
0.05_noise,1%,cy,Mean,0.06257532244459318,0.5152160943306039,0.46846343561484627,0.5467082621125441
0.05_noise,1%,cy,Median,0.06879358358014656,0.5126631315538877,0.47052950900057705,0.5558416944886193
0.05_noise,1%,cy,StDev,0.0383487819605914,0.04039062668089657,0.03304151575008296,0.03799750725351764
0.05_noise,1%,cy,Lower Bound,0.00682216729853458,0.4532106955167768,0.42485579720149214,0.49085021243456545
0.05_noise,1%,cy,Upper Bound,0.12118416533571817,0.5818171554631362,0.5139205106700305,0.5964804711423752
0.05_noise,1%,cy,RMSE,0.432258405277652,0.01296068717487365,0.029729431326238565,0.056273635420305584
0.05_noise,1%,s,Mean,0.000498936479682293,0.0005569861352724003,0.0006204971128165745,0.00024246841225193604
0.05_noise,1%,s,Median,0.00046722635258877643,0.0005810148907597835,0.0006060726500377571,0.0002922584990914663
0.05_noise,1%,s,StDev,0.00016162091458436897,0.00024837167378351926,0.00025005378245828965,0.00015194372840819013
0.05_noise,1%,s,Lower Bound,0.0002833737540596698,0.00017166844924588554,0.0002399667575995399,1.3390144017531206e-05
0.05_noise,1%,s,Upper Bound,0.0007711531915726582,0.0008830684158643717,0.0009546695134880147,0.0004598172473516867
0.05_noise,1%,s,RMSE,0.00041884038498813276,0.0005431794276307738,0.0005612548919472142,0.00024230845160720663
0.05_noise,0.1%,cx,Mean,0.12918343481639788,0.44190334751621163,0.4246049883486975,0.5601357930561334
0.05_noise,0.1%,cx,Median,0.12918343481639788,0.44190334751621163,0.4246049883486975,0.5601357930561334
0.05_noise,0.1%,cx,StDev,0.0,0.0,0.0,0.0
0.05_noise,0.1%,cx,Lower Bound,0.12918343481639788,0.44190334751621163,0.4246049883486975,0.5601357930561334
0.05_noise,0.1%,cx,Upper Bound,0.12918343481639788,0.44190334751621163,0.4246049883486975,0.5601357930561334
0.05_noise,0.1%,cx,RMSE,0.3716072790116672,0.06343390229305769,0.07560787678505962,0.06507034226916773
0.05_noise,0.1%,cy,Mean,0.0382916295993993,0.5175074901585632,0.44420431760133783,0.5592664494570108
0.05_noise,0.1%,cy,Median,0.0382916295993993,0.5175074901585632,0.44420431760133783,0.5592664494570108
0.05_noise,0.1%,cy,StDev,0.0,0.0,0.0,0.0
0.05_noise,0.1%,cy,Lower Bound,0.0382916295993993,0.5175074901585632,0.44420431760133783,0.5592664494570108
0.05_noise,0.1%,cy,Upper Bound,0.0382916295993993,0.5175074901585632,0.44420431760133783,0.5592664494570108
0.05_noise,0.1%,cy,RMSE,0.46172839079492506,0.018739746857662387,0.05845657508559999,0.06128035222474987
0.05_noise,0.1%,s,Mean,0.0003685091836604828,0.0004436600065579539,0.0009311881314011477,2.441189137157668e-05
0.05_noise,0.1%,s,Median,0.0003685091836604828,0.0004436600065579539,0.0009311881314011477,2.441189137157668e-05
0.05_noise,0.1%,s,StDev,0.0,0.0,0.0,0.0
0.05_noise,0.1%,s,Lower Bound,0.0003685091836604828,0.0004436600065579539,0.0009311881314011477,2.441189137157668e-05
0.05_noise,0.1%,s,Upper Bound,0.0003685091836604828,0.0004436600065579539,0.0009311881314011477,2.441189137157668e-05
0.05_noise,0.1%,s,RMSE,0.0003220085571879116,0.0004655784978268677,0.0008815304848248798,3.2341671260155e-05
0.075_noise,5%,cx,Mean,0.10570488853704399,0.513409544224509,0.5173502117446114,0.6406916485924632
0.075_noise,5%,cx,Median,0.09538484170074707,0.5215477240242645,0.5237594825065928,0.6356319640695064
0.075_noise,5%,cx,StDev,0.07128159828746025,0.07985321070382277,0.082965002028212,0.08358346818729545
0.075_noise,5%,cx,Lower Bound,0.005823599737413769,0.3730393556886975,0.3774384342569419,0.5260188821699128
0.075_noise,5%,cx,Upper Bound,0.2568139278848557,0.6491055422054872,0.6477306547030497,0.8122886443019428
0.075_noise,5%,cx,RMSE,0.4048336936498492,0.02167335117289525,0.02380182707025763,0.13749705167079848
0.075_noise,5%,cy,Mean,0.11626714177689648,0.5105061968382829,0.4577654700684874,0.6488806802494931
0.075_noise,5%,cy,Median,0.11638620712865158,0.5099860275911268,0.45728851478904287,0.6403599504864327
0.075_noise,5%,cy,StDev,0.07958725896079885,0.06595288793640386,0.06193626627409997,0.08197489829622887
0.075_noise,5%,cy,Lower Bound,0.010376772770187934,0.40693915509823847,0.3533162174478567,0.5184542281601519
0.075_noise,5%,cy,Upper Bound,0.2895774469303445,0.6258460561445154,0.5573340113454417,0.7903380218449098
0.075_noise,5%,cy,RMSE,0.38362306382924655,0.01015731077551002,0.04306978560733085,0.14140857116436906
0.075_noise,5%,s,Mean,0.0004063848804707352,0.0005488188421175301,0.0005372007561415182,0.00029844927741167496
0.075_noise,5%,s,Median,0.00036278560731249567,0.0005567888829871561,0.000574413354092752,0.000277529854948519
0.075_noise,5%,s,StDev,0.0002491850513834767,0.00023932193905077607,0.0002578636485036683,0.00018426817322637353
0.075_noise,5%,s,Lower Bound,4.392120871316295e-05,0.00011911353860512595,9.662530650669324e-05,4.4716901305464504e-05
0.075_noise,5%,s,Upper Bound,0.0009167327691980387,0.0009635789583315836,0.00097299206485682,0.000673040276281566
0.075_noise,5%,s,RMSE,0.0003128415094515889,0.0005071152331930081,0.0005246378437573246,0.00022831748844897364
0.075_noise,1%,cx,Mean,0.06972122994207311,0.5092346470714739,0.5005107842590871,0.6300437409272324
0.075_noise,1%,cx,Median,0.06348253395238143,0.5110871406358048,0.5116129179728308,0.6213306586591912
0.075_noise,1%,cx,StDev,0.050857621301235625,0.0392157223874088,0.04341050666224708,0.044566259517410604
0.075_noise,1%,cx,Lower Bound,0.00528607684671736,0.4466945674254157,0.4285696330596761,0.5719048415945884
0.075_noise,1%,cx,Upper Bound,0.15575639631413457,0.5715129250291294,0.553991098066172,0.7007302017032186
0.075_noise,1%,cx,RMSE,0.4385823229023046,0.013748750529984768,0.019088692556032547,0.12141705048712494
0.075_noise,1%,cy,Mean,0.11075973768069614,0.5027772285166672,0.4520361447066611,0.6632842941884529
0.075_noise,1%,cy,Median,0.10786703385733049,0.5062755590645083,0.44779926964308564,0.656639505544572
0.075_noise,1%,cy,StDev,0.04315696498621971,0.029762007572620666,0.030347663409423346,0.046711923003447814
0.075_noise,1%,cy,Lower Bound,0.043291529687052424,0.45576737740644346,0.40675704172222926,0.598564745114632
0.075_noise,1%,cy,Upper Bound,0.18639929193470986,0.5397380492394381,0.5006064665408415,0.748405851729015
0.075_noise,1%,cy,RMSE,0.39270817485520965,0.013228957693156943,0.05291753128359699,0.15772248887661666
0.075_noise,1%,s,Mean,0.0003539662374491968,0.0005318268360861203,0.0005669169415459913,0.00018754238424695786
0.075_noise,1%,s,Median,0.00026914264166625235,0.0005110016315764384,0.0005655041588022331,0.0001897050546838714
0.075_noise,1%,s,StDev,0.0002646966453259031,0.0002120527466699405,0.0002500269186950927,8.698848693968618e-05
0.075_noise,1%,s,Lower Bound,6.213894809593026e-05,0.00020972982986271291,0.00020225269416415144,6.82059297439728e-05
0.075_noise,1%,s,Upper Bound,0.00085259783376486,0.0008391180073623617,0.0009504031280635058,0.0003152891313019676
0.075_noise,1%,s,RMSE,0.00022105852073560627,0.0004610254332440454,0.0005160411247937153,0.00013973660320121592
0.075_noise,0.1%,cx,Mean,0.06119636098982989,0.49415979924108067,0.4844326153309824,0.6019858868711838
0.075_noise,0.1%,cx,Median,0.06119636098982989,0.49415979924108067,0.4844326153309824,0.6019858868711838
0.075_noise,0.1%,cx,StDev,0.0,0.0,0.0,0.0
0.075_noise,0.1%,cx,Lower Bound,0.06119636098982989,0.49415979924108067,0.4844326153309824,0.6019858868711838
0.075_noise,0.1%,cx,Upper Bound,0.06119636098982989,0.49415979924108067,0.4844326153309824,0.6019858868711838
0.075_noise,0.1%,cx,RMSE,0.4423526748739552,0.02665426295334632,0.01912988710439377,0.10360326462798494
0.075_noise,0.1%,cy,Mean,0.11555402913539464,0.5130127530296428,0.44588105707764253,0.6336467592126573
0.075_noise,0.1%,cy,Median,0.11555402913539464,0.5130127530296428,0.44588105707764253,0.6336467592126573
0.075_noise,0.1%,cy,StDev,0.0,0.0,0.0,0.0
0.075_noise,0.1%,cy,Lower Bound,0.11555402913539464,0.5130127530296428,0.44588105707764253,0.6336467592126573
0.075_noise,0.1%,cy,Upper Bound,0.11555402913539464,0.5130127530296428,0.44588105707764253,0.6336467592126573
0.075_noise,0.1%,cy,RMSE,0.3856228871464058,0.015196179800907627,0.055244979292489324,0.1337401995675753
0.075_noise,0.1%,s,Mean,0.00043053801582568435,0.00043285437132182907,0.0006133822047059253,0.00010489036287179154
0.075_noise,0.1%,s,Median,0.00043053801582568435,0.00043285437132182907,0.0006133822047059253,0.00010489036287179154
0.075_noise,0.1%,s,StDev,0.0,0.0,0.0,0.0
0.075_noise,0.1%,s,Lower Bound,0.00043053801582568435,0.00043285437132182907,0.0006133822047059253,0.00010489036287179154
0.075_noise,0.1%,s,Upper Bound,0.00043053801582568435,0.00043285437132182907,0.0006133822047059253,0.00010489036287179154
0.075_noise,0.1%,s,RMSE,0.00039742167486263514,0.00038430971673786973,0.000566173011007481,5.5432822232768885e-05
linear_noise,5%,cx,Mean,0.16057439709902224,0.4531577999491143,0.4937508323809501,0.5004035351972985
linear_noise,5%,cx,Median,0.159052610785502,0.4566547512723137,0.4836354763805438,0.4963034514059122
linear_noise,5%,cx,StDev,0.07057566475028734,0.0681291653397125,0.06544040259550836,0.0683130451287688
linear_noise,5%,cx,Lower Bound,0.024442298815535824,0.3186634171562649,0.3736560116665313,0.38730527310729557
linear_noise,5%,cx,Upper Bound,0.2809933598033016,0.5756071175867628,0.6124869560858193,0.6204709648760955
linear_noise,5%,cx,RMSE,0.34106279294811226,0.04335259957052736,0.02513069390459816,0.007394616879728876
linear_noise,5%,cy,Mean,0.1362832469472383,0.4840834850920133,0.4450141102975048,0.4913415939332009
linear_noise,5%,cy,Median,0.13528402213744994,0.4842687324059561,0.44616896093398684,0.48498510184850685
linear_noise,5%,cy,StDev,0.06520126064723658,0.06897084839466493,0.06180940639042541,0.06767329828058483
linear_noise,5%,cy,Lower Bound,0.036775048065097904,0.36635063100623466,0.3343435332292859,0.38198651288028307
linear_noise,5%,cy,Upper Bound,0.25269921669376566,0.600795724365029,0.5638794476733553,0.6225971553846849
linear_noise,5%,cy,RMSE,0.3648089296495289,0.016887822045973295,0.055466853359941906,0.016350525651066698
linear_noise,5%,s,Mean,0.0005995880205604044,0.000528959856604048,0.0005698903174405376,0.00048691132948981784
linear_noise,5%,s,Median,0.0006039795093704842,0.0005674709823637668,0.000640313068754856,0.00048098851317377074
linear_noise,5%,s,StDev,0.00022646742155459684,0.00029928947674565267,0.00028485408980818906,0.0002872433446532485
linear_noise,5%,s,Lower Bound,0.00020975414474439793,6.744341189966302e-05,5.7745400216903845e-05,6.365078049161584e-05
linear_noise,5%,s,Upper Bound,0.0009779011310946726,0.0009739890136211281,0.0009676976361605871,0.0009642884931688521
linear_noise,5%,s,RMSE,0.0005565355400865533,0.0005223062833605999,0.0005911443350261007,0.0004326089758213599
linear_noise,1%,cx,Mean,0.15747978967389706,0.4264013422909091,0.47650270629602665,0.4716263123050266
linear_noise,1%,cx,Median,0.15998393374248077,0.4305094269721894,0.4795436455735115,0.4665909699744627
linear_noise,1%,cx,StDev,0.04454766008551943,0.037276727732803265,0.024102631946180102,0.030196181955699796
linear_noise,1%,cx,Lower Bound,0.08206450599690163,0.37213978756471877,0.4418338173832877,0.42739114241121257
linear_noise,1%,cx,Upper Bound,0.21819918193211052,0.48153306802245743,0.5104626662570486,0.5131889284761564
linear_noise,1%,cx,RMSE,0.3404019096684572,0.069984437334348,0.03389550555206037,0.03463801399003342
linear_noise,1%,cy,Mean,0.1093698059430536,0.4796295334949598,0.45463702285860863,0.48220901727369836
linear_noise,1%,cy,Median,0.10869168473528737,0.4822712535075472,0.4536408097030499,0.48134874401754146
linear_noise,1%,cy,StDev,0.03269891956593853,0.03361072344288935,0.02695451717353299,0.04253958397498221
linear_noise,1%,cy,Lower Bound,0.06924249782955935,0.42798021356600613,0.4181620469824873,0.41614807044995394
linear_noise,1%,cy,Upper Bound,0.1649715751561209,0.531595198304108,0.5014398810207144,0.5461106476334951
linear_noise,1%,cy,RMSE,0.3913472043943024,0.018649331864638494,0.04666919732556344,0.01892753397311825
linear_noise,1%,s,Mean,0.000432834755378495,0.0004736477826779446,0.0007332730761161501,0.00036218022220602244
linear_noise,1%,s,Median,0.00045311282087107894,0.0004682817996446033,0.0007422557704960547,0.0003205795020553683
linear_noise,1%,s,StDev,0.000126262105332418,0.0002858288285535247,0.00020454446844934542,0.00020538033204955952
linear_noise,1%,s,Lower Bound,0.0002459527399517022,0.00011779090545435239,0.0003468315474383419,0.00011779090545435239
linear_noise,1%,s,Upper Bound,0.0006224018359988522,0.0008618612407603134,0.0009684153407930279,0.0006878716409581462
linear_noise,1%,s,RMSE,0.00041110440531266253,0.0004498333620819431,0.000700702906056105,0.0002886930589982974
linear_noise,0.1%,cx,Mean,0.1303397609351556,0.4331244954122093,0.454242229451892,0.4602673586129393
linear_noise,0.1%,cx,Median,0.1303397609351556,0.4331244954122093,0.454242229451892,0.4602673586129393
linear_noise,0.1%,cx,StDev,0.0,0.0,0.0,0.0
linear_noise,0.1%,cx,Lower Bound,0.1303397609351556,0.4331244954122093,0.454242229451892,0.4602673586129393
linear_noise,0.1%,cx,Upper Bound,0.1303397609351556,0.4331244954122093,0.454242229451892,0.4602673586129393
linear_noise,0.1%,cx,RMSE,0.36974788658296165,0.06692719517102193,0.045758399336468344,0.039816206016246795
linear_noise,0.1%,cy,Mean,0.12008988448240115,0.48725158697292975,0.44510787831990734,0.49912395297845
linear_noise,0.1%,cy,Median,0.12008988448240115,0.48725158697292975,0.44510787831990734,0.49912395297845
linear_noise,0.1%,cy,StDev,0.0,0.0,0.0,0.0
linear_noise,0.1%,cy,Lower Bound,0.12008988448240115,0.48725158697292975,0.44510787831990734,0.49912395297845
linear_noise,0.1%,cy,Upper Bound,0.12008988448240115,0.48725158697292975,0.44510787831990734,0.49912395297845
linear_noise,0.1%,cy,RMSE,0.38001560428128095,0.014865810062049591,0.05489215227565154,0.022492814676229503
linear_noise,0.1%,s,Mean,0.0002880847624701835,0.00020476728050762344,0.0006852307442361543,0.0001530323778588843
linear_noise,0.1%,s,Median,0.0002880847624701835,0.00020476728050762344,0.0006852307442361543,0.0001530323778588843
linear_noise,0.1%,s,StDev,0.0,0.0,0.0,0.0
linear_noise,0.1%,s,Lower Bound,0.0002880847624701835,0.00020476728050762344,0.0006852307442361543,0.0001530323778588843
linear_noise,0.1%,s,Upper Bound,0.0002880847624701835,0.00020476728050762344,0.0006852307442361543,0.0001530323778588843
linear_noise,0.1%,s,RMSE,0.00024627683611875217,0.00015680442758394115,0.0006401326469437751,0.00010309979005485395
no_noise,5%,cx,Mean,0.33231212062019394,0.493916605834821,0.49460267272373926,0.5048270887430686
no_noise,5%,cx,Median,0.33626094305904064,0.4933657391018791,0.49460531991061385,0.5040835549681045
no_noise,5%,cx,StDev,0.06602293949684424,0.0652241377517884,0.0629794550350144,0.0611713461713904
no_noise,5%,cx,Lower Bound,0.22922153137748216,0.380543303093467,0.380543303093467,0.3980392691550645
no_noise,5%,cx,Upper Bound,0.45212057040249237,0.6132478086417794,0.596452110447291,0.5961277070319921
no_noise,5%,cx,RMSE,0.1640827461507034,0.008658185118223643,0.008682298353589146,0.004084027816498994
no_noise,5%,cy,Mean,0.3436214615661762,0.48458872540319586,0.47355275857328005,0.4976986153213811
no_noise,5%,cy,Median,0.342024866741495,0.47770002050492943,0.46995324016620854,0.4941925767447781
no_noise,5%,cy,StDev,0.07213951237734553,0.05679754647174125,0.05863564275822873,0.06090896585422416
no_noise,5%,cy,Lower Bound,0.22451802602939105,0.3915991377578748,0.3740325177792636,0.40123103588709486
no_noise,5%,cy,Upper Bound,0.4771384825909588,0.5924271974333157,0.583945444546479,0.6148079228380307
no_noise,5%,cy,RMSE,0.15809226840819185,0.027055714020802066,0.03398891785461194,0.02097268068557898
no_noise,5%,s,Mean,0.00031273631412697485,0.0004980702977065018,0.0005078811327153547,0.0004701054570206977
no_noise,5%,s,Median,0.0002505258488744186,0.0004977437027084412,0.0005150066361301504,0.00045792565823448014
no_noise,5%,s,StDev,0.0002075347440842171,0.0002654503361599437,0.00025881622881627684,0.0002690943757977679
no_noise,5%,s,Lower Bound,2.708779612988304e-05,4.168256932608495e-05,4.472422957875329e-05,1.9267582459599748e-05
no_noise,5%,s,Upper Bound,0.0007186028699198419,0.0009532414534210148,0.0009509040748525545,0.0009503716140141273
no_noise,5%,s,RMSE,0.000200579117666986,0.0004539296504191135,0.00046853852977440046,0.00041186291948110896
no_noise,1%,cx,Mean,0.35798229135250326,0.4861211903436158,0.4861211903436158,0.4897590741367025
no_noise,1%,cx,Median,0.3645386964969028,0.488593025546339,0.488593025546339,0.4891990905558819
no_noise,1%,cx,StDev,0.038445092890565,0.019750115528009066,0.019750115528009066,0.01616878935979865
no_noise,1%,cx,Lower Bound,0.29624745468098057,0.4494267278462957,0.4494267278462957,0.46579149676871406
no_noise,1%,cx,Upper Bound,0.4168344755545272,0.5147334985043615,0.5147334985043615,0.5172297875897744
no_noise,1%,cx,RMSE,0.13569686474707274,0.014820204563166043,0.014820204563166043,0.01476532720318567
no_noise,1%,cy,Mean,0.33019324287441365,0.4883390673777958,0.4883390673777958,0.4932737210554855
no_noise,1%,cy,Median,0.3236132479222702,0.4823709528707474,0.4823709528707474,0.4932072696086438
no_noise,1%,cy,StDev,0.05767047671087041,0.03146396490284658,0.03146396490284658,0.030378058113281006
no_noise,1%,cy,Lower Bound,0.24467657174752694,0.4506158298406928,0.4506158298406928,0.45550734710580965
no_noise,1%,cy,Upper Bound,0.4203731971116431,0.5362872106776908,0.5362872106776908,0.5362872106776908
no_noise,1%,cy,RMSE,0.17664354612662042,0.021118970832559526,0.021118970832559526,0.006838795434918294
no_noise,1%,s,Mean,0.00012775015797608094,0.000465127822933138,0.000465127822933138,0.00041485764164914997
no_noise,1%,s,Median,0.00012361509889142325,0.0004506502019623557,0.0004506502019623557,0.00039622246365712105
no_noise,1%,s,StDev,5.504626930280291e-05,0.00017917627281885818,0.00017917627281885818,0.00016548640462768385
no_noise,1%,s,Lower Bound,5.747688067292794e-05,0.00024016702636492837,0.00024016702636492837,0.00017192440002691627
no_noise,1%,s,Upper Bound,0.00022380364068937353,0.0007527085622475716,0.0007527085622475716,0.000660644479687374
no_noise,1%,s,RMSE,8.402004868392943e-05,0.0004057436629284813,0.0004057436629284813,0.0003463572211366418
no_noise,0.1%,cx,Mean,0.34806025821608777,0.4839741070798786,0.4839741070798786,0.48747159291809544
no_noise,0.1%,cx,Median,0.34806025821608777,0.4839741070798786,0.4839741070798786,0.48747159291809544
no_noise,0.1%,cx,StDev,0.0,0.0,0.0,0.0
no_noise,0.1%,cx,Lower Bound,0.34806025821608777,0.4839741070798786,0.4839741070798786,0.48747159291809544
no_noise,0.1%,cx,Upper Bound,0.34806025821608777,0.4839741070798786,0.4839741070798786,0.48747159291809544
